"","Date.Time","Tank1","Tank2","Tank3","Tank4","Tank5","Tank6"
"105",2019-05-11 12:45:00,27.063,27.014,27.087,27.087,27.112,27.087
"106",2019-05-11 13:00:00,27.063,26.989,27.063,27.038,27.087,27.063
"107",2019-05-11 13:15:00,27.063,26.989,27.063,27.038,27.063,27.038
"108",2019-05-11 13:30:00,27.112,27.087,27.161,27.136,27.186,27.161
"109",2019-05-11 13:45:00,27.112,27.087,27.161,27.136,27.186,27.161
"110",2019-05-11 14:00:00,27.136,27.112,27.186,27.161,27.21,27.186
"111",2019-05-11 14:15:00,27.259,27.235,27.308,27.284,27.333,27.308
"112",2019-05-11 14:30:00,27.308,27.284,27.333,27.333,27.382,27.333
"113",2019-05-11 14:45:00,27.308,27.284,27.358,27.333,27.382,27.358
"114",2019-05-11 15:00:00,27.308,27.284,27.358,27.333,27.382,27.358
"115",2019-05-11 15:15:00,27.358,27.333,27.382,27.382,27.407,27.407
"116",2019-05-11 15:30:00,27.333,27.284,27.358,27.333,27.358,27.333
"117",2019-05-11 15:45:00,27.259,27.21,27.259,27.259,27.308,27.259
"118",2019-05-11 16:00:00,27.235,27.21,27.284,27.259,27.308,27.284
"119",2019-05-11 16:15:00,27.186,27.186,27.235,27.235,27.284,27.235
"120",2019-05-11 16:30:00,27.112,27.087,27.161,27.136,27.186,27.161
"121",2019-05-11 16:45:00,27.087,27.063,27.136,27.112,27.161,27.136
"122",2019-05-11 17:00:00,27.087,27.063,27.136,27.112,27.161,27.136
"123",2019-05-11 17:15:00,27.087,27.063,27.136,27.112,27.161,27.136
"124",2019-05-11 17:30:00,27.112,27.087,27.161,27.136,27.161,27.161
"125",2019-05-11 17:45:00,27.235,27.186,27.259,27.235,27.284,27.259
"126",2019-05-11 18:00:00,27.308,27.259,27.333,27.308,27.358,27.333
"127",2019-05-11 18:15:00,27.259,27.235,27.308,27.284,27.333,27.308
"128",2019-05-11 18:30:00,27.136,27.136,27.21,27.186,27.235,27.186
"129",2019-05-11 18:45:00,26.818,26.842,26.891,26.891,26.94,26.891
"130",2019-05-11 19:00:00,26.793,26.769,26.842,26.818,26.867,26.818
"131",2019-05-11 19:15:00,26.744,26.72,26.793,26.769,26.818,26.793
"132",2019-05-11 19:30:00,26.695,26.671,26.744,26.72,26.769,26.744
"133",2019-05-11 19:45:00,26.671,26.646,26.72,26.695,26.744,26.72
"134",2019-05-11 20:00:00,26.671,26.646,26.695,26.671,26.744,26.695
"135",2019-05-11 20:15:00,26.695,26.671,26.72,26.695,26.744,26.72
"136",2019-05-11 20:30:00,26.646,26.622,26.695,26.646,26.72,26.695
"137",2019-05-11 20:45:00,26.646,26.622,26.695,26.598,26.695,26.671
"138",2019-05-11 21:00:00,26.793,26.744,26.818,26.72,26.818,26.793
"139",2019-05-11 21:15:00,26.793,26.793,26.842,26.744,26.867,26.842
"140",2019-05-11 21:30:00,26.842,26.818,26.891,26.793,26.891,26.867
"141",2019-05-11 21:45:00,26.891,26.867,26.94,26.842,26.94,26.916
"142",2019-05-11 22:00:00,27.038,26.989,27.063,26.965,27.063,27.038
"143",2019-05-11 22:15:00,27.136,27.112,27.161,27.087,27.186,27.161
"144",2019-05-11 22:30:00,27.112,27.112,27.161,27.063,27.186,27.161
"145",2019-05-11 22:45:00,27.087,27.063,27.136,27.038,27.136,27.112
"146",2019-05-11 23:00:00,27.063,27.038,27.112,27.014,27.112,27.087
"147",2019-05-11 23:15:00,27.038,27.014,27.087,26.989,27.112,27.063
"148",2019-05-11 23:30:00,27.038,27.038,27.087,27.014,27.112,27.087
"149",2019-05-11 23:45:00,26.989,26.965,27.038,26.94,27.063,27.014
"150",2019-05-12 00:00:00,26.965,26.94,27.014,26.916,27.014,26.989
"151",2019-05-12 00:15:00,27.014,26.989,27.063,26.965,27.063,27.038
"152",2019-05-12 00:30:00,27.063,27.038,27.112,27.014,27.112,27.087
"153",2019-05-12 00:45:00,27.112,27.087,27.161,27.063,27.161,27.136
"154",2019-05-12 01:00:00,27.014,27.014,27.087,26.989,27.087,27.038
"155",2019-05-12 01:15:00,26.891,26.891,26.965,26.867,26.989,26.94
"156",2019-05-12 01:30:00,26.818,26.818,26.867,26.793,26.891,26.842
"157",2019-05-12 01:45:00,26.818,26.818,26.867,26.769,26.891,26.842
"158",2019-05-12 02:00:00,26.793,26.793,26.842,26.744,26.867,26.818
"159",2019-05-12 02:15:00,26.72,26.72,26.769,26.671,26.793,26.744
"160",2019-05-12 02:30:00,26.671,26.671,26.744,26.646,26.769,26.72
"161",2019-05-12 02:45:00,26.646,26.646,26.695,26.598,26.72,26.671
"162",2019-05-12 03:00:00,26.671,26.646,26.72,26.622,26.72,26.695
"163",2019-05-12 03:15:00,26.818,26.769,26.842,26.744,26.842,26.818
"164",2019-05-12 03:30:00,26.769,26.769,26.818,26.72,26.842,26.793
"165",2019-05-12 03:45:00,26.769,26.744,26.818,26.72,26.818,26.769
"166",2019-05-12 04:00:00,26.793,26.769,26.842,26.744,26.842,26.793
"167",2019-05-12 04:15:00,26.769,26.769,26.818,26.744,26.842,26.793
"168",2019-05-12 04:30:00,26.744,26.744,26.793,26.72,26.818,26.769
"169",2019-05-12 04:45:00,26.646,26.646,26.72,26.622,26.72,26.695
"170",2019-05-12 05:00:00,26.695,26.671,26.744,26.646,26.744,26.695
"171",2019-05-12 05:15:00,26.671,26.671,26.744,26.646,26.744,26.695
"172",2019-05-12 05:30:00,26.72,26.695,26.769,26.671,26.769,26.744
"173",2019-05-12 05:45:00,26.744,26.72,26.793,26.695,26.793,26.769
"174",2019-05-12 06:00:00,26.695,26.671,26.744,26.646,26.769,26.72
"175",2019-05-12 06:15:00,26.671,26.646,26.72,26.622,26.72,26.695
"176",2019-05-12 06:30:00,26.671,26.646,26.72,26.622,26.72,26.695
"177",2019-05-12 06:45:00,26.622,26.622,26.671,26.598,26.695,26.646
"178",2019-05-12 07:00:00,26.622,26.598,26.671,26.573,26.671,26.646
"179",2019-05-12 07:15:00,26.646,26.646,26.695,26.598,26.72,26.671
"180",2019-05-12 07:30:00,26.622,26.622,26.671,26.598,26.695,26.646
"181",2019-05-12 07:45:00,26.622,26.598,26.671,26.622,26.671,26.646
"182",2019-05-12 08:00:00,26.622,26.622,26.671,26.622,26.695,26.646
"183",2019-05-12 08:15:00,26.622,26.622,26.671,26.646,26.695,26.646
"184",2019-05-12 08:30:00,26.646,26.646,26.695,26.671,26.72,26.695
"185",2019-05-12 08:45:00,26.695,26.671,26.744,26.72,26.744,26.72
"186",2019-05-12 09:00:00,26.72,26.695,26.769,26.744,26.769,26.744
"187",2019-05-12 09:15:00,26.744,26.744,26.818,26.793,26.818,26.793
"188",2019-05-12 09:30:00,26.793,26.769,26.842,26.818,26.867,26.842
"189",2019-05-12 09:45:00,26.818,26.793,26.867,26.842,26.891,26.867
"190",2019-05-12 10:00:00,26.842,26.818,26.891,26.867,26.916,26.891
"191",2019-05-12 10:15:00,26.867,26.842,26.916,26.891,26.94,26.916
"192",2019-05-12 10:30:00,26.867,26.867,26.94,26.916,26.94,26.916
"193",2019-05-12 10:45:00,26.916,26.891,26.965,26.94,26.989,26.965
"194",2019-05-12 11:00:00,26.94,26.94,27.014,26.989,27.014,26.989
"195",2019-05-12 11:15:00,26.916,26.916,26.989,26.965,26.989,26.965
"196",2019-05-12 11:30:00,26.965,26.94,27.014,26.989,27.038,27.014
"197",2019-05-12 11:45:00,26.94,26.916,26.989,26.965,27.014,26.989
"198",2019-05-12 12:00:00,26.965,26.965,27.014,27.014,27.038,27.014
"199",2019-05-12 12:15:00,27.063,27.038,27.112,27.087,27.136,27.112
"200",2019-05-12 12:30:00,27.136,27.112,27.186,27.161,27.21,27.186
"201",2019-05-12 12:45:00,27.087,27.112,27.161,27.136,27.21,27.161
"202",2019-05-12 13:00:00,27.038,27.038,27.112,27.087,27.136,27.112
"203",2019-05-12 13:15:00,27.014,27.014,27.087,27.063,27.112,27.087
"204",2019-05-12 13:30:00,27.063,27.038,27.112,27.087,27.136,27.112
"205",2019-05-12 13:45:00,27.161,27.136,27.21,27.186,27.235,27.21
"206",2019-05-12 14:00:00,27.235,27.21,27.284,27.259,27.308,27.284
"207",2019-05-12 14:15:00,27.259,27.235,27.308,27.284,27.333,27.308
"208",2019-05-12 14:30:00,27.407,27.382,27.456,27.431,27.456,27.456
"209",2019-05-12 14:45:00,27.456,27.456,27.53,27.505,27.554,27.53
"210",2019-05-12 15:00:00,27.456,27.431,27.505,27.505,27.53,27.505
"211",2019-05-12 15:15:00,27.456,27.456,27.505,27.505,27.53,27.505
"212",2019-05-12 15:30:00,27.358,27.358,27.431,27.407,27.456,27.431
"213",2019-05-12 15:45:00,27.259,27.259,27.333,27.308,27.358,27.333
"214",2019-05-12 16:00:00,27.161,27.161,27.235,27.21,27.259,27.21
"215",2019-05-12 16:15:00,27.186,27.186,27.235,27.235,27.259,27.235
"216",2019-05-12 16:30:00,27.161,27.161,27.235,27.21,27.259,27.235
"2171",2019-05-12 16:45:00,27.136,27.136,27.21,27.186,27.235,27.21
"2181",2019-05-12 17:00:00,27.161,27.161,27.21,27.21,27.235,27.21
"2191",2019-05-12 17:15:00,27.136,27.136,27.186,27.186,27.21,27.186
"2201",2019-05-12 17:30:00,27.136,27.087,27.136,27.136,27.161,27.136
"2211",2019-05-12 17:45:00,27.186,27.063,27.136,27.112,27.136,27.112
"2221",2019-05-12 18:00:00,27.21,26.989,27.063,27.038,27.087,27.063
"2231",2019-05-12 18:15:00,27.259,27.038,27.087,27.087,27.112,27.087
"2241",2019-05-12 18:30:00,27.284,27.038,27.112,27.087,27.112,27.087
"2251",2019-05-12 18:45:00,27.308,27.038,27.112,27.087,27.112,27.087
"2261",2019-05-12 19:00:00,27.333,27.112,27.186,27.161,27.186,27.161
"2271",2019-05-12 19:15:00,27.358,27.112,27.186,27.161,27.21,27.186
"2281",2019-05-12 19:30:00,27.382,26.989,27.063,27.038,27.087,27.038
"2291",2019-05-12 19:45:00,27.431,27.087,27.161,27.136,27.136,27.136
"2301",2019-05-12 20:00:00,27.456,27.087,27.161,27.136,27.161,27.136
"2311",2019-05-12 20:15:00,27.431,26.965,27.014,26.989,27.038,26.989
"2321",2019-05-12 20:30:00,27.382,26.891,26.965,26.965,26.965,26.94
"2331",2019-05-12 20:45:00,27.284,26.867,26.916,26.891,26.94,26.916
"2341",2019-05-12 21:00:00,27.21,26.818,26.867,26.842,26.867,26.842
"2351",2019-05-12 21:15:00,27.136,26.818,26.867,26.842,26.891,26.867
"2361",2019-05-12 21:30:00,27.063,26.793,26.842,26.818,26.842,26.842
"2371",2019-05-12 21:45:00,NA,26.842,26.916,26.867,26.916,26.891
"2381",2019-05-12 22:00:00,NA,26.891,26.94,26.916,26.94,26.94
"2391",2019-05-12 22:15:00,NA,26.916,26.965,26.94,26.965,26.94
"2401",2019-05-12 22:30:00,NA,26.891,26.94,26.916,26.94,26.94
"2411",2019-05-12 22:45:00,NA,26.867,26.916,26.891,26.916,26.916
"2421",2019-05-12 23:00:00,NA,26.842,26.916,26.867,26.916,26.891
"2431",2019-05-12 23:15:00,NA,26.867,26.916,26.891,26.916,26.891
"2441",2019-05-12 23:30:00,NA,26.965,27.038,26.989,27.014,27.014
"2451",2019-05-12 23:45:00,NA,27.014,27.063,27.038,27.063,27.038
"2461",2019-05-13 00:00:00,NA,26.916,26.965,26.94,26.965,26.94
"2471",2019-05-13 00:15:00,NA,26.818,26.891,26.842,26.891,26.867
"2481",2019-05-13 00:30:00,NA,26.818,26.891,26.842,26.891,26.867
"2491",2019-05-13 00:45:00,NA,26.842,26.916,26.867,26.891,26.891
"2501",2019-05-13 01:00:00,NA,26.867,26.94,26.891,26.94,26.916
"2511",2019-05-13 01:15:00,NA,26.867,26.916,26.867,26.916,26.891
"2521",2019-05-13 01:30:00,NA,26.842,26.891,26.842,26.891,26.867
"2531",2019-05-13 01:45:00,NA,26.842,26.916,26.867,26.891,26.891
"2541",2019-05-13 02:00:00,NA,26.842,26.916,26.867,26.916,26.891
"2551",2019-05-13 02:15:00,NA,26.793,26.842,26.793,26.842,26.818
"2561",2019-05-13 02:30:00,NA,26.744,26.793,26.744,26.793,26.769
"2571",2019-05-13 02:45:00,NA,26.744,26.818,26.769,26.793,26.793
"2581",2019-05-13 03:00:00,NA,26.867,26.916,26.891,26.916,26.891
"2591",2019-05-13 03:15:00,NA,27.014,27.063,27.014,27.063,27.038
"2601",2019-05-13 03:30:00,NA,26.965,27.038,26.989,27.014,27.014
"2611",2019-05-13 03:45:00,NA,27.014,27.087,27.038,27.063,27.063
"2621",2019-05-13 04:00:00,NA,26.989,27.038,27.014,27.038,27.014
"2631",2019-05-13 04:15:00,NA,27.014,27.063,27.014,27.063,27.038
"2641",2019-05-13 04:30:00,NA,27.087,27.136,27.112,27.136,27.136
"2651",2019-05-13 04:45:00,NA,27.136,27.186,27.136,27.186,27.161
"2661",2019-05-13 05:00:00,NA,27.112,27.161,27.112,27.136,27.136
"2671",2019-05-13 05:15:00,NA,27.063,27.112,27.087,27.112,27.087
"2681",2019-05-13 05:30:00,NA,27.087,27.161,27.112,27.136,27.136
"2691",2019-05-13 05:45:00,NA,27.136,27.186,27.136,27.186,27.161
"2701",2019-05-13 06:00:00,NA,27.136,27.21,27.161,27.21,27.186
"2711",2019-05-13 06:15:00,NA,27.235,27.308,27.259,27.284,27.284
"2721",2019-05-13 06:30:00,NA,27.284,27.333,27.308,27.333,27.333
"2731",2019-05-13 06:45:00,NA,27.259,27.333,27.284,27.333,27.308
"2741",2019-05-13 07:00:00,NA,27.235,27.308,27.259,27.308,27.284
"2751",2019-05-13 07:15:00,NA,27.21,27.259,27.235,27.259,27.235
"2761",2019-05-13 07:30:00,NA,27.235,27.284,27.259,27.284,27.259
"2771",2019-05-13 07:45:00,27.284,27.259,27.308,27.308,27.308,27.284
"2781",2019-05-13 08:00:00,27.284,27.259,27.308,27.308,27.308,27.284
"2791",2019-05-13 08:15:00,27.284,27.259,27.333,27.358,27.333,27.308
"2801",2019-05-13 08:30:00,27.284,27.284,27.333,27.358,27.333,27.308
"2811",2019-05-13 08:45:00,27.284,27.284,27.333,27.358,27.333,27.333
"2821",2019-05-13 09:00:00,27.284,27.284,27.333,27.358,27.333,27.308
"2831",2019-05-13 09:15:00,27.284,27.308,27.358,27.382,27.358,27.333
"2841",2019-05-13 09:30:00,27.333,27.333,27.382,27.407,27.382,27.358
"2851",2019-05-13 09:45:00,27.333,27.333,27.407,27.431,27.407,27.382
"2861",2019-05-13 10:00:00,27.407,27.382,27.456,27.456,27.456,27.431
"2871",2019-05-13 10:15:00,27.431,27.431,27.505,27.481,27.505,27.382
"2881",2019-05-13 10:30:00,27.481,27.481,27.53,27.505,27.554,27.53
"2891",2019-05-13 10:45:00,27.505,27.505,27.554,27.53,27.579,27.554
"2901",2019-05-13 11:00:00,27.579,27.579,27.628,27.604,27.653,27.628
"2911",2019-05-13 11:15:00,27.677,27.653,27.751,27.677,27.751,27.702
"2921",2019-05-13 11:30:00,27.751,27.751,27.801,27.776,27.85,27.801
"2931",2019-05-13 11:45:00,27.801,27.801,27.85,27.825,27.875,27.85
"2941",2019-05-13 12:00:00,27.825,27.825,27.875,27.85,27.924,27.875
"2951",2019-05-13 12:15:00,27.825,28.27,27.899,27.85,27.974,27.875
"2961",2019-05-13 12:30:00,27.825,28.345,27.924,27.85,27.924,27.875
"2971",2019-05-13 12:45:00,27.825,27.924,27.998,27.825,27.899,27.875
"2981",2019-05-13 13:00:00,27.825,27.825,27.899,27.825,27.899,27.85
"2991",2019-05-13 13:15:00,27.85,27.85,27.899,27.875,27.924,27.899
"3001",2019-05-13 13:30:00,27.899,27.875,27.949,27.924,27.974,27.924
"3011",2019-05-13 13:45:00,27.974,27.949,28.023,27.998,28.048,28.023
"3021",2019-05-13 14:00:00,27.998,27.998,28.072,28.023,28.072,28.048
"3031",2019-05-13 14:15:00,28.048,28.048,28.097,28.072,28.122,28.097
"3041",2019-05-13 14:30:00,28.072,28.072,28.147,28.097,28.171,28.122
"3051",2019-05-13 14:45:00,28.048,28.072,28.122,28.072,28.147,28.097
"3061",2019-05-13 15:00:00,28.072,28.072,28.122,28.072,28.147,28.122
"3071",2019-05-13 15:15:00,28.097,28.097,28.147,28.097,28.171,28.122
"3081",2019-05-13 15:30:00,28.171,28.147,28.221,28.196,28.245,28.196
"3091",2019-05-13 15:45:00,28.245,28.196,28.245,28.221,28.27,28.245
"3101",2019-05-13 16:00:00,28.295,28.221,28.245,28.221,28.27,28.245
"3111",2019-05-13 16:15:00,28.221,28.196,28.245,28.196,28.245,28.221
"3121",2019-05-13 16:30:00,28.196,28.196,28.221,28.171,28.245,28.196
"3131",2019-05-13 16:45:00,28.171,28.171,28.196,28.147,28.196,28.171
